,sky_id,fbref_player,short_team,sky_pos,sky_value,MD_1_Pts,MD_2_Pts,MD_3_Pts,MD_4_Pts,MD_5_Pts,MD_6_Pts,MD_7_Pts,MD_8_Pts,MD_9_Pts,MD_10_Pts,MD_11_Pts,MD_12_Pts,MD_13_Pts,MD_14_Pts,MD_15_Pts,MD_16_Pts,MD_17_Pts,MD_18_Pts,MD_19_Pts,MD_20_Pts,MD_21_Pts,MD_22_Pts,MD_23_Pts,Total_Pts
334,3385,Fred Onyedinma,LUT,MID,6.6,0.0,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.0,0.0,0.31,0.0,0.0,0.29,0.0,0.0,0.31,0.0,0.3,0.0,0.0,0.3,2.06
335,3402,Gabriel Osho,LUT,DEF,6.9,0.0,1.54,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.0,0.0,2.3,0.0,0.0,1.97,0.0,0.0,2.57,0.0,2.06,0.0,0.0,2.01,14.35
336,594,Pablo Fornals,WHU,MID,7.4,0.0,1.62,0.0,0.0,0.0,0.0,1.58,0.0,0.0,1.38,0.0,1.58,0.0,0.0,1.27,0.0,0.0,0.0,1.35,1.8,0.0,0.0,1.43,12.01
337,553,Ryan Sessegnon,TOT,DEF,7.2,0.0,0.0,0.72,0.0,0.0,0.78,0.0,0.0,0.0,0.83,0.0,0.0,0.8,0.0,0.93,0.0,0.0,0.0,0.62,0.73,0.0,0.0,0.84,6.25
338,1242,Chris Mepham,BOU,DEF,6.7,0.0,3.43,0.0,0.0,0.0,1.88,0.0,0.0,0.0,2.74,0.0,0.0,2.38,0.0,0.0,3.05,0.0,0.0,2.0,2.36,0.0,0.0,2.72,20.56
339,624,Pedro Neto,WOL,MID,7.6,0.0,0.0,0.0,0.56,0.0,0.6,0.0,0.0,0.0,0.62,0.0,0.0,0.0,0.56,0.59,0.0,0.0,0.62,0.0,0.52,0.0,0.0,0.6,4.67
340,670,Jayden Bogle,SHU,DEF,6.7,0.0,1.06,0.0,0.0,0.92,0.0,0.0,0.0,0.0,0.0,0.71,0.0,1.12,0.0,0.69,0.0,0.0,0.0,0.87,0.83,0.0,0.0,0.82,7.0200000000000005
341,664,Jamal Lewis,NEW,DEF,6.5,0.0,1.56,0.0,0.0,0.0,0.93,0.0,0.0,0.0,0.0,1.5,0.0,1.21,0.0,0.0,1.65,0.0,0.0,1.5,1.81,0.0,0.0,1.41,11.57
342,1050,CJ Egan-Riley,BUR,DEF,6.5,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.68,0.0,0.0,0.0,0.67,0.66,0.0,0.49,0.0,0.0,0.7,4.45
343,958,Will Hughes,CRY,MID,6.6,0.0,0.47,0.0,0.0,0.0,0.0,0.0,0.43,0.0,0.43,0.0,0.0,0.0,0.48,0.43,0.0,0.0,0.47,0.0,0.43,0.0,0.0,0.49,3.63
344,812,Hugo Bueno,WOL,DEF,7.0,0.0,0.0,0.0,0.81,0.0,0.91,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.01,0.86,0.0,0.0,1.1,0.0,0.76,0.0,0.0,1.05,7.500000000000001
345,1450,Boubacar Traoré,WOL,MID,6.7,0.0,0.0,0.0,0.54,0.0,0.59,0.0,0.0,0.0,0.61,0.0,0.0,0.0,0.54,0.57,0.0,0.0,0.61,0.0,0.49,0.0,0.0,0.58,4.529999999999999
346,936,Emmanuel Dennis,FOR,FOR,7.1,0.0,0.47,0.0,0.0,0.65,0.0,0.0,0.0,0.0,0.49,0.0,0.0,0.49,0.0,0.0,0.0,0.63,0.41,0.0,0.0,0.58,0.0,0.49,4.21
347,507,Fraser Forster,TOT,GK,6.5,0.0,0.0,1.36,0.0,0.0,1.44,0.0,0.0,0.0,1.42,0.0,0.0,1.36,0.0,1.42,0.0,0.0,0.0,1.31,1.28,0.0,0.0,1.36,10.95
348,724,Rayan Aït Nouri,WOL,DEF,7.2,0.0,0.0,0.0,0.64,0.0,0.72,0.0,0.0,0.0,0.78,0.0,0.0,0.0,0.78,0.68,0.0,0.0,0.86,0.0,0.59,0.0,0.0,0.81,5.859999999999999
349,98,Adam Lallana,BHA,MID,6.8,0.0,0.91,0.0,0.0,0.0,0.81,0.0,0.0,0.0,0.88,0.0,0.0,0.7,0.0,0.7,0.0,0.0,0.0,0.98,0.68,0.0,0.0,0.76,6.42
350,129,Chris Wood,FOR,FOR,7.2,0.0,0.59,0.0,0.0,0.82,0.0,0.0,0.0,0.0,0.62,0.0,0.0,0.62,0.0,0.0,0.0,0.78,0.51,0.0,0.0,0.72,0.0,0.61,5.27
351,547,Alfie Devine,TOT,MID,6.5,0.0,0.0,0.55,0.0,0.0,0.6,0.0,0.0,0.0,0.62,0.0,0.0,0.58,0.0,0.68,0.0,0.0,0.0,0.52,0.58,0.0,0.0,0.61,4.74
352,3398,Cauley Woodrow,LUT,FOR,6.6,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.5,0.0,0.0,0.44,0.0,0.0,0.52,0.0,0.46,0.0,0.0,0.49,3.21
353,694,Bertrand Traoré,AVL,MID,6.6,0.0,0.58,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.71,0.0,0.0,0.62,0.76,0.0,0.0,0.64,0.0,0.76,0.0,0.0,0.72,5.6899999999999995
354,3207,João Gomes,WOL,MID,6.9,0.0,0.0,0.0,0.29,0.0,0.3,0.0,0.0,0.0,0.31,0.0,0.0,0.0,0.29,0.3,0.0,0.0,0.32,0.0,0.27,0.0,0.0,0.3,2.38
355,1105,Hwang Hee-chan,WOL,MID,7.3,0.0,0.0,0.0,0.96,0.0,1.06,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.96,1.04,0.0,0.0,1.09,0.0,0.86,0.0,0.0,1.05,8.120000000000001
356,3387,Reece Burke,LUT,DEF,6.6,0.0,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.82,0.0,0.0,0.72,0.0,0.0,0.9,0.0,0.75,0.0,0.0,0.73,5.1899999999999995
357,3404,Dan Potts,LUT,DEF,6.6,0.0,0.89,0.0,0.0,0.0,0.0,0.0,0.0,1.12,0.0,0.0,1.38,0.0,0.0,1.18,0.0,0.0,1.55,0.0,1.24,0.0,0.0,1.21,8.57
358,3213,Hamed Junior Traorè,BOU,MID,6.5,0.0,0.71,0.0,0.0,0.0,0.56,0.0,0.0,0.0,0.69,0.0,0.0,0.59,0.0,0.0,0.65,0.0,0.0,0.57,0.62,0.0,0.0,0.65,5.04
359,2319,Ben Doak,LIV,FOR,6.5,0.0,0.0,0.81,0.0,0.0,1.14,0.0,0.0,0.0,0.0,0.72,0.0,0.0,0.89,0.93,0.0,0.0,0.0,1.03,0.87,0.0,0.0,0.8,7.19
360,452,Martin Dúbravka,NEW,GK,6.3,0.0,0.89,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.85,0.0,0.92,0.0,0.0,0.89,0.0,0.0,0.88,0.91,0.0,0.0,0.88,7.02
361,1307,Ryan Yates,FOR,MID,6.8,0.0,1.39,0.0,0.0,1.61,0.0,0.0,0.0,0.0,1.44,0.0,0.0,1.46,0.0,0.0,0.0,1.56,1.28,0.0,0.0,1.49,0.0,1.46,11.689999999999998
362,878,Shandon Baptiste,BRE,MID,6.5,0.0,0.0,0.39,0.0,0.0,0.36,0.0,0.0,0.0,0.37,0.0,0.0,0.43,0.0,0.0,0.32,0.0,0.42,0.0,0.0,0.38,0.0,0.34,3.01
363,3162,David Datro Fofana,CHE,FOR,6.9,0.0,0.0,0.81,0.0,0.0,0.0,0.82,0.0,0.96,0.0,0.0,0.0,1.0,0.0,0.0,0.9,0.0,0.81,0.0,0.0,0.0,0.81,0.81,6.920000000000002
364,3400,Admiral Muskwe,LUT,FOR,6.5,0.0,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.57,0.0,0.0,0.69,0.0,0.0,0.61,0.0,0.0,0.72,0.0,0.65,0.0,0.0,0.67,4.48
365,3366,Lyle Foster,BUR,FOR,6.6,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.28,0.0,0.0,0.0,0.24,0.26,0.0,0.19,0.0,0.0,0.26,1.69
366,421,Brandon Williams,MUN,DEF,6.6,0.0,0.0,0.0,0.85,0.0,0.67,0.0,0.0,0.0,0.85,0.0,0.0,0.0,0.61,0.73,0.0,0.0,0.76,0.0,0.8,0.0,0.0,0.78,6.05
367,26,Reiss Nelson,ARS,MID,6.8,0.0,0.29,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.27,0.0,0.0,0.0,0.24,0.24,0.0,0.0,0.0,0.26,0.24,0.0,0.0,0.18,1.92
368,3367,Ameen Al-Dakhil,BUR,DEF,6.6,0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72,0.0,0.69,0.0,0.0,0.0,0.68,0.68,0.0,0.51,0.0,0.0,0.71,4.57
369,634,Willy Boly,FOR,DEF,6.8,0.0,0.4,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.44,0.0,0.0,0.49,0.0,0.0,0.0,0.59,0.35,0.0,0.0,0.54,0.0,0.52,3.93
370,3186,Dango Ouattara,BOU,MID,6.8,0.0,1.47,0.0,0.0,0.0,1.13,0.0,0.0,0.0,1.42,0.0,0.0,1.17,0.0,0.0,1.35,0.0,0.0,1.15,1.26,0.0,0.0,1.33,10.28
371,1344,Bobby Clark,LIV,FOR,6.5,0.0,0.0,0.61,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.56,0.0,0.0,0.66,0.68,0.0,0.0,0.0,0.73,0.64,0.0,0.0,0.61,5.290000000000001
372,682,Thiago Alcántara,LIV,MID,7.7,0.0,0.0,0.92,0.0,0.0,1.13,0.0,0.0,0.0,0.0,0.85,0.0,0.0,0.96,0.97,0.0,0.0,0.0,1.06,0.94,0.0,0.0,0.9,7.73
373,3372,Scott Twine,BUR,MID,6.6,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.0,0.46,0.0,0.0,0.0,0.4,0.43,0.0,0.31,0.0,0.0,0.43,2.7800000000000002
374,3151,Facundo Buonanotte,BHA,MID,7.0,0.0,0.62,0.0,0.0,0.0,0.54,0.0,0.0,0.0,0.59,0.0,0.0,0.47,0.0,0.48,0.0,0.0,0.0,0.64,0.46,0.0,0.0,0.51,4.31
375,156,Christian Pulisic,CHE,MID,7.6,0.0,0.0,0.78,0.0,0.0,0.0,0.79,0.0,0.93,0.0,0.0,0.0,0.95,0.0,0.0,0.86,0.0,0.79,0.0,0.0,0.0,0.79,0.79,6.680000000000001
376,1378,Harry Toffolo,FOR,DEF,6.6,0.0,0.5,0.0,0.0,0.82,0.0,0.0,0.0,0.0,0.56,0.0,0.0,0.64,0.0,0.0,0.0,0.81,0.41,0.0,0.0,0.73,0.0,0.69,5.16
377,488,John Fleck,SHU,MID,6.8,0.0,0.49,0.0,0.0,0.48,0.0,0.0,0.0,0.0,0.0,0.43,0.0,0.53,0.0,0.45,0.0,0.0,0.0,0.46,0.46,0.0,0.0,0.46,3.76
378,265,Tom Cairney,FUL,MID,6.7,0.0,0.88,0.0,0.0,0.0,0.83,0.0,0.0,0.0,0.73,0.0,0.0,0.64,0.0,0.94,0.0,0.0,0.77,0.0,0.0,0.0,0.82,0.94,6.549999999999999
379,155,Hakim Ziyech,CHE,MID,7.5,0.0,0.0,0.59,0.0,0.0,0.0,0.6,0.0,0.72,0.0,0.0,0.0,0.74,0.0,0.0,0.66,0.0,0.6,0.0,0.0,0.0,0.6,0.61,5.12
380,1225,Joe Rothwell,BOU,MID,6.5,0.0,0.56,0.0,0.0,0.0,0.51,0.0,0.0,0.0,0.56,0.0,0.0,0.52,0.0,0.0,0.55,0.0,0.0,0.52,0.53,0.0,0.0,0.55,4.3
381,1028,Frank Onyeka,BRE,MID,6.5,0.0,0.0,0.65,0.0,0.0,0.6,0.0,0.0,0.0,0.62,0.0,0.0,0.71,0.0,0.0,0.53,0.0,0.7,0.0,0.0,0.63,0.0,0.57,5.010000000000001
382,2077,Pablo Sarabia,WOL,MID,6.8,0.0,0.0,0.0,0.59,0.0,0.66,0.0,0.0,0.0,0.68,0.0,0.0,0.0,0.59,0.64,0.0,0.0,0.68,0.0,0.52,0.0,0.0,0.65,5.010000000000001
383,255,Mario Lemina,WOL,MID,7.0,0.0,0.0,0.0,0.71,0.0,0.72,0.0,0.0,0.0,0.71,0.0,0.0,0.0,0.73,0.72,0.0,0.0,0.77,0.0,0.64,0.0,0.0,0.73,5.729999999999999
384,668,Max Lowe,SHU,DEF,6.7,0.0,2.16,0.0,0.0,1.62,0.0,0.0,0.0,0.0,0.0,1.31,0.0,1.99,0.0,1.36,0.0,0.0,0.0,1.75,1.65,0.0,0.0,1.58,13.42
385,852,Daniel Jebbison,SHU,MID,6.5,0.0,0.45,0.0,0.0,0.41,0.0,0.0,0.0,0.0,0.0,0.34,0.0,0.55,0.0,0.37,0.0,0.0,0.0,0.4,0.38,0.0,0.0,0.38,3.28
386,984,Oliver Skipp,TOT,MID,6.9,0.0,0.0,0.7,0.0,0.0,0.73,0.0,0.0,0.0,0.75,0.0,0.0,0.71,0.0,0.75,0.0,0.0,0.0,0.69,0.72,0.0,0.0,0.76,5.81
387,103,Jack Cork,BUR,MID,6.7,1.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.75,0.0,1.8,0.0,0.0,0.0,1.7,1.77,0.0,1.6,0.0,0.0,1.79,11.98
388,33,Cédric Soares,ARS,DEF,7.2,0.0,0.87,0.0,0.0,0.0,0.0,0.0,0.76,0.0,0.83,0.0,0.0,0.0,0.77,0.78,0.0,0.0,0.0,0.79,0.8,0.0,0.0,0.67,6.27
389,1298,Sam Surridge,FOR,FOR,6.8,0.0,0.2,0.0,0.0,0.29,0.0,0.0,0.0,0.0,0.22,0.0,0.0,0.22,0.0,0.0,0.0,0.28,0.18,0.0,0.0,0.25,0.0,0.21,1.8499999999999999
390,597,Ben Johnson,WHU,DEF,7.2,0.0,0.71,0.0,0.0,0.0,0.0,0.72,0.0,0.0,0.57,0.0,0.74,0.0,0.0,0.57,0.0,0.0,0.0,0.54,0.78,0.0,0.0,0.65,5.28
391,1234,Jaidon Anthony,BOU,MID,7.0,0.0,1.07,0.0,0.0,0.0,0.87,0.0,0.0,0.0,1.04,0.0,0.0,0.9,0.0,0.0,0.99,0.0,0.0,0.88,0.95,0.0,0.0,0.98,7.68
392,360,Nathaniel Phillips,LIV,DEF,7.0,0.0,0.0,0.75,0.0,0.0,0.87,0.0,0.0,0.0,0.0,0.67,0.0,0.0,0.8,0.82,0.0,0.0,0.0,0.84,0.73,0.0,0.0,0.69,6.17
393,384,Scott Carson,MCI,GK,6.0,0.91,0.0,0.0,0.0,0.0,0.88,0.0,0.0,0.0,0.0,0.91,0.0,0.91,0.0,0.9,0.0,0.0,0.92,0.0,0.92,0.0,0.0,0.85,7.2
394,615,Ryan Fredericks,BOU,DEF,6.6,0.0,0.43,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.41,0.0,0.0,0.38,0.0,0.0,0.42,0.0,0.0,0.35,0.38,0.0,0.0,0.41,3.11
395,463,Jonjo Shelvey,FOR,MID,6.7,0.0,0.37,0.0,0.0,0.44,0.0,0.0,0.0,0.0,0.38,0.0,0.0,0.38,0.0,0.0,0.0,0.43,0.35,0.0,0.0,0.41,0.0,0.38,3.1399999999999997
396,671,Brandon Austin,TOT,GK,6.0,0.0,0.0,0.85,0.0,0.0,0.89,0.0,0.0,0.0,0.88,0.0,0.0,0.85,0.0,0.88,0.0,0.0,0.0,0.83,0.82,0.0,0.0,0.86,6.860000000000001
397,1308,Giulian Biancone,FOR,DEF,6.5,0.0,0.48,0.0,0.0,0.74,0.0,0.0,0.0,0.0,0.53,0.0,0.0,0.59,0.0,0.0,0.0,0.73,0.41,0.0,0.0,0.66,0.0,0.64,4.779999999999999
398,1,Calum Chambers,AVL,DEF,7.3,0.0,0.24,0.0,0.0,0.0,0.0,0.29,0.0,0.0,0.0,0.27,0.0,0.0,0.24,0.28,0.0,0.0,0.26,0.0,0.27,0.0,0.0,0.27,2.12
399,1126,Jeremy Sarmiento,BHA,MID,6.5,0.0,1.01,0.0,0.0,0.0,0.89,0.0,0.0,0.0,0.98,0.0,0.0,0.77,0.0,0.77,0.0,0.0,0.0,1.09,0.75,0.0,0.0,0.84,7.1
400,3378,Hjalmar Ekdal,BUR,DEF,6.6,0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73,0.0,0.7,0.0,0.0,0.0,0.69,0.69,0.0,0.52,0.0,0.0,0.73,4.64
401,3415,Ismaila Cheick Coulibaly,SHU,MID,6.6,0.0,0.43,0.0,0.0,0.41,0.0,0.0,0.0,0.0,0.0,0.38,0.0,0.47,0.0,0.39,0.0,0.0,0.0,0.4,0.4,0.0,0.0,0.4,3.28
402,3389,Luke Freeman,LUT,MID,6.6,0.0,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.0,0.0,0.69,0.0,0.0,0.61,0.0,0.0,0.72,0.0,0.65,0.0,0.0,0.67,4.46
403,3409,Allan Campbell,LUT,MID,6.7,0.0,2.19,0.0,0.0,0.0,0.0,0.0,0.0,2.29,0.0,0.0,2.44,0.0,0.0,2.27,0.0,0.0,2.41,0.0,2.27,0.0,0.0,2.37,16.24
404,728,Robin Olsen,AVL,GK,6.0,0.0,0.8,0.0,0.0,0.0,0.0,0.89,0.0,0.0,0.0,0.85,0.0,0.0,0.77,0.89,0.0,0.0,0.85,0.0,0.86,0.0,0.0,0.88,6.79
405,617,Leander Dendoncker,AVL,MID,6.7,0.0,0.33,0.0,0.0,0.0,0.0,0.39,0.0,0.0,0.0,0.36,0.0,0.0,0.34,0.37,0.0,0.0,0.34,0.0,0.36,0.0,0.0,0.36,2.8499999999999996
406,3418,Oliver Arblaster,SHU,MID,6.5,0.0,0.45,0.0,0.0,0.43,0.0,0.0,0.0,0.0,0.0,0.39,0.0,0.49,0.0,0.41,0.0,0.0,0.0,0.42,0.42,0.0,0.0,0.42,3.4299999999999997
407,214,Mason Holgate,EVE,DEF,7.2,0.0,0.77,0.0,0.0,0.0,0.0,0.67,0.0,0.0,0.83,0.0,0.0,0.77,0.0,0.63,0.0,0.0,0.66,0.0,0.84,0.0,0.0,0.82,5.99
408,828,Carney Chukwuemeka,CHE,MID,6.7,0.0,0.0,0.21,0.0,0.0,0.0,0.21,0.0,0.24,0.0,0.0,0.0,0.25,0.0,0.0,0.23,0.0,0.21,0.0,0.0,0.0,0.21,0.22,1.7799999999999998
409,1322,Flynn Downes,WHU,MID,6.6,0.0,0.42,0.0,0.0,0.0,0.0,0.41,0.0,0.0,0.38,0.0,0.41,0.0,0.0,0.36,0.0,0.0,0.0,0.37,0.44,0.0,0.0,0.38,3.17
410,861,William Osula,SHU,FOR,6.6,0.0,0.75,0.0,0.0,0.69,0.0,0.0,0.0,0.0,0.0,0.59,0.0,0.89,0.0,0.63,0.0,0.0,0.0,0.67,0.65,0.0,0.0,0.65,5.5200000000000005
411,690,Harrison Ashby,NEW,DEF,6.6,0.0,0.81,0.0,0.0,0.0,0.59,0.0,0.0,0.0,0.0,0.76,0.0,0.68,0.0,0.0,0.81,0.0,0.0,0.8,0.87,0.0,0.0,0.76,6.08
412,1401,Mikkel Damsgaard,BRE,MID,6.9,0.0,0.0,0.86,0.0,0.0,0.79,0.0,0.0,0.0,0.81,0.0,0.0,0.96,0.0,0.0,0.68,0.0,0.94,0.0,0.0,0.83,0.0,0.74,6.609999999999999
413,1278,Stefan Ortega,MCI,GK,6.6,0.91,0.0,0.0,0.0,0.0,0.89,0.0,0.0,0.0,0.0,0.91,0.0,0.91,0.0,0.9,0.0,0.0,0.93,0.0,0.92,0.0,0.0,0.86,7.23
414,1316,Pape Matar Sarr,TOT,MID,6.5,0.0,0.0,0.16,0.0,0.0,0.18,0.0,0.0,0.0,0.19,0.0,0.0,0.18,0.0,0.21,0.0,0.0,0.0,0.15,0.17,0.0,0.0,0.19,1.4299999999999997
415,3208,Illia Zabarnyi,BOU,DEF,6.6,0.0,0.69,0.0,0.0,0.0,0.47,0.0,0.0,0.0,0.63,0.0,0.0,0.58,0.0,0.0,0.66,0.0,0.0,0.51,0.58,0.0,0.0,0.64,4.76
416,453,Emil Krafth,NEW,DEF,6.7,0.0,0.81,0.0,0.0,0.0,0.59,0.0,0.0,0.0,0.0,0.76,0.0,0.68,0.0,0.0,0.81,0.0,0.0,0.8,0.87,0.0,0.0,0.76,6.08
417,133,Bailey Peacock-Farrell,BUR,GK,6.1,0.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84,0.0,0.81,0.0,0.0,0.0,0.81,0.82,0.0,0.73,0.0,0.0,0.84,5.59
418,419,Donny van de Beek,MUN,MID,7.1,0.0,0.0,0.0,1.06,0.0,0.8,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.71,0.9,0.0,0.0,0.83,0.0,0.91,0.0,0.0,0.94,7.25
419,1165,Lewis Hall,CHE,MID,6.5,0.0,0.0,0.51,0.0,0.0,0.0,0.52,0.0,0.58,0.0,0.0,0.0,0.58,0.0,0.0,0.55,0.0,0.52,0.0,0.0,0.0,0.52,0.52,4.300000000000001
420,240,Neeskens Kebano,FUL,MID,6.6,0.0,0.73,0.0,0.0,0.0,0.69,0.0,0.0,0.0,0.6,0.0,0.0,0.52,0.0,0.79,0.0,0.0,0.63,0.0,0.0,0.0,0.68,0.79,5.43
421,199,Nathan Ferguson,CRY,MID,6.5,0.0,0.42,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.4,0.0,0.0,0.0,0.43,0.4,0.0,0.0,0.42,0.0,0.4,0.0,0.0,0.44,3.31
422,47,Tom Heaton,MUN,GK,6.1,0.0,0.0,0.0,0.9,0.0,0.81,0.0,0.0,0.0,0.89,0.0,0.0,0.0,0.78,0.86,0.0,0.0,0.85,0.0,0.88,0.0,0.0,0.86,6.83
423,3394,Luke Berry,LUT,MID,6.6,0.0,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.0,0.0,0.33,0.0,0.0,0.3,0.0,0.0,0.34,0.0,0.31,0.0,0.0,0.32,2.16
424,1302,Harry Arter,FOR,MID,6.5,0.0,0.43,0.0,0.0,0.55,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.45,0.0,0.0,0.0,0.53,0.39,0.0,0.0,0.5,0.0,0.45,3.7500000000000004
425,628,Jonny Castro,WOL,DEF,7.3,0.0,0.0,0.0,0.8,0.0,0.9,0.0,0.0,0.0,0.98,0.0,0.0,0.0,0.99,0.85,0.0,0.0,1.09,0.0,0.74,0.0,0.0,1.03,7.38
426,1387,Chris Richards,CRY,DEF,7.0,0.0,0.79,0.0,0.0,0.0,0.0,0.0,0.68,0.0,0.71,0.0,0.0,0.0,0.82,0.72,0.0,0.0,0.78,0.0,0.68,0.0,0.0,0.83,6.01
427,1392,Orel Mangala,FOR,MID,6.7,0.0,0.87,0.0,0.0,0.98,0.0,0.0,0.0,0.0,0.89,0.0,0.0,0.9,0.0,0.0,0.0,0.96,0.82,0.0,0.0,0.92,0.0,0.9,7.24
428,2214,Rhys Norrington-Davies,SHU,DEF,6.7,0.0,0.92,0.0,0.0,0.82,0.0,0.0,0.0,0.0,0.0,0.66,0.0,0.96,0.0,0.63,0.0,0.0,0.0,0.77,0.74,0.0,0.0,0.74,6.24
429,1329,Omar Richards,FOR,DEF,6.6,0.0,0.48,0.0,0.0,0.74,0.0,0.0,0.0,0.0,0.53,0.0,0.0,0.6,0.0,0.0,0.0,0.73,0.41,0.0,0.0,0.66,0.0,0.64,4.79
430,6,Mohamed Elneny,ARS,MID,6.5,0.0,0.61,0.0,0.0,0.0,0.0,0.0,0.49,0.0,0.57,0.0,0.0,0.0,0.54,0.54,0.0,0.0,0.0,0.56,0.55,0.0,0.0,0.46,4.32
431,1104,Maxwel Cornet,WHU,MID,7.2,0.0,0.2,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.17,0.0,0.2,0.0,0.0,0.15,0.0,0.0,0.0,0.16,0.23,0.0,0.0,0.17,1.47
432,1193,Chiquinho,WOL,MID,6.6,0.0,0.0,0.0,0.45,0.0,0.48,0.0,0.0,0.0,0.49,0.0,0.0,0.0,0.45,0.47,0.0,0.0,0.49,0.0,0.42,0.0,0.0,0.48,3.73
433,1201,Rodrigo Bentancur,TOT,MID,7.7,0.0,0.0,1.02,0.0,0.0,1.13,0.0,0.0,0.0,1.18,0.0,0.0,1.09,0.0,1.27,0.0,0.0,0.0,0.97,1.09,0.0,0.0,1.16,8.909999999999998
434,532,Japhet Tanganga,TOT,DEF,7.2,0.0,0.0,0.68,0.0,0.0,0.71,0.0,0.0,0.0,0.75,0.0,0.0,0.75,0.0,0.83,0.0,0.0,0.0,0.59,0.67,0.0,0.0,0.77,5.75
435,3373,Marcel Lewis,BUR,MID,6.6,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.53,0.0,0.0,0.0,0.49,0.51,0.0,0.42,0.0,0.0,0.5,3.38
436,197,Cheikhou Kouyaté,FOR,MID,6.8,0.0,0.46,0.0,0.0,0.57,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.48,0.0,0.0,0.0,0.55,0.42,0.0,0.0,0.52,0.0,0.48,3.96
437,663,Ryan Fraser,NEW,MID,6.8,0.0,0.93,0.0,0.0,0.0,0.61,0.0,0.0,0.0,0.0,0.92,0.0,0.76,0.0,0.0,0.99,0.0,0.0,0.89,1.08,0.0,0.0,0.85,7.029999999999999
438,1223,Mark Travers,BOU,GK,6.4,0.0,1.16,0.0,0.0,0.0,1.14,0.0,0.0,0.0,1.15,0.0,0.0,1.18,0.0,0.0,1.22,0.0,0.0,1.49,1.12,0.0,0.0,1.29,9.75
439,2068,Saša Lukić,FUL,MID,6.5,0.0,0.2,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.18,0.0,0.0,0.17,0.0,0.21,0.0,0.0,0.19,0.0,0.0,0.0,0.19,0.21,1.54
440,368,Caoimhín Kelleher,LIV,GK,6.1,0.0,0.0,0.91,0.0,0.0,0.91,0.0,0.0,0.0,0.0,0.87,0.0,0.0,0.89,0.91,0.0,0.0,0.0,0.89,0.88,0.0,0.0,0.97,7.2299999999999995
441,3375,Denis Franchi,BUR,GK,6.0,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.83,0.0,0.8,0.0,0.0,0.0,0.81,0.81,0.0,0.73,0.0,0.0,0.84,5.550000000000001
442,1250,Fabio Vieira,ARS,MID,7.8,0.0,0.59,0.0,0.0,0.0,0.0,0.0,0.43,0.0,0.55,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.53,0.5,0.0,0.0,0.39,3.9900000000000007
443,1246,Lewis Cook,BOU,MID,6.7,0.0,1.16,0.0,0.0,0.0,1.04,0.0,0.0,0.0,1.13,0.0,0.0,1.05,0.0,0.0,1.12,0.0,0.0,1.05,1.08,0.0,0.0,1.11,8.74
444,444,Mark Gillespie,NEW,GK,6.0,0.0,0.89,0.0,0.0,0.0,0.79,0.0,0.0,0.0,0.0,0.85,0.0,0.91,0.0,0.0,0.89,0.0,0.0,0.88,0.91,0.0,0.0,0.87,6.99
445,1735,Antoine Semenyo,BOU,MID,6.6,0.0,0.23,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.22,0.0,0.0,0.18,0.0,0.0,0.21,0.0,0.0,0.18,0.19,0.0,0.0,0.21,1.5899999999999999
